date_time,vehicle_code,sensor_code,sensor,latitude,longitude,altitude,gps_ok,depth_m,pressure_m,temperature_c,conductivity_ms_cm,salinity_psu,density_kg_m3,sound_velocity_ms,mqtt_publish_timestamp
2026-04-17T04:28:01.795886+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1859204,106.8161089,14.14,False,110.23,112.44,21.74,52.62,36.53,1022.51,1527.94,2026-04-17T04:28:01.797
2026-04-17T04:28:02.796022+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1862869,106.8156696,13.96,False,110.74,112.96,20.93,51.84,35.6,1022.61,1526.0,2026-04-17T04:28:02.797
2026-04-17T04:28:03.796228+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1867712,106.815338,13.98,False,109.49,111.68,20.33,50.96,35.16,1021.99,1526.11,2026-04-17T04:28:03.797
2026-04-17T04:28:04.796038+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1873514,106.8151032,14.14,False,113.51,115.78,19.41,51.79,35.9,1021.8,1523.11,2026-04-17T04:28:04.797
2026-04-17T04:28:05.796104+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1880044,106.8149517,13.88,False,123.99,126.47,19.82,51.93,35.62,1021.12,1521.95,2026-04-17T04:28:05.797
2026-04-17T04:28:06.795952+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.188707,106.8148681,13.93,False,111.77,114.01,19.67,50.85,35.03,1021.28,1522.17,2026-04-17T04:28:06.797
2026-04-17T04:28:07.796041+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1894363,106.8148349,13.98,False,99.8,101.79,20.0,51.28,34.84,1021.96,1524.71,2026-04-17T04:28:07.797
2026-04-17T04:28:08.796008+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.19017,106.8148337,13.93,False,97.63,99.58,23.75,52.58,34.89,1021.36,1532.93,2026-04-17T04:28:08.797
2026-04-17T04:28:09.796157+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1908876,106.8148452,14.05,False,99.52,101.51,24.87,52.36,36.28,1021.4,1535.24,2026-04-17T04:28:09.797
2026-04-17T04:28:10.796180+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1915701,106.8148501,13.96,False,100.86,102.88,22.24,51.86,36.49,1021.28,1530.71,2026-04-17T04:28:10.797
2026-04-17T04:28:11.796292+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1922011,106.8148297,13.99,False,99.9,101.9,20.9,52.2,35.45,1020.91,1527.88,2026-04-17T04:28:11.797
2026-04-17T04:28:12.796110+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1927668,106.814766,14.08,False,107.01,109.15,19.32,51.44,35.47,1022.23,1521.85,2026-04-17T04:28:12.797
2026-04-17T04:28:13.796037+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1932562,106.8146428,14.3,False,95.31,97.21,19.87,50.74,34.6,1022.0,1520.43,2026-04-17T04:28:13.797
2026-04-17T04:28:14.796438+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1936619,106.8144458,14.18,False,79.87,81.47,22.95,52.05,34.29,1020.61,1529.95,2026-04-17T04:28:14.797
2026-04-17T04:28:15.795923+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1939797,106.8141629,14.17,False,80.0,81.6,22.65,52.13,34.74,1020.05,1531.31,2026-04-17T04:28:15.797
2026-04-17T04:28:16.796225+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1942087,106.8137851,14.18,False,83.47,85.14,21.59,50.9,34.07,1019.41,1525.84,2026-04-17T04:28:16.797
2026-04-17T04:28:17.796195+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1943518,106.8133063,14.08,False,86.28,88.0,24.23,52.04,34.52,1019.95,1531.56,2026-04-17T04:28:17.797
2026-04-17T04:28:18.796179+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1944149,106.8127239,14.1,False,81.37,83.0,25.37,52.96,35.28,1021.2,1537.2,2026-04-17T04:28:18.797
2026-04-17T04:28:19.796118+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.194407,106.8120386,14.33,False,83.51,85.18,22.88,51.72,35.54,1021.95,1532.81,2026-04-17T04:28:19.797
2026-04-17T04:28:20.796266+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1943403,106.8112548,14.07,False,74.38,75.86,21.89,51.62,35.61,1021.3,1527.99,2026-04-17T04:28:20.797
2026-04-17T04:28:21.795917+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.194229,106.8103802,14.11,False,57.28,58.43,21.33,51.91,34.04,1019.36,1523.21,2026-04-17T04:28:21.797
2026-04-17T04:28:22.795932+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1940899,106.8094261,14.33,False,59.35,60.54,21.58,51.1,33.12,1018.86,1525.15,2026-04-17T04:28:22.797
2026-04-17T04:28:23.795959+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1939411,106.8084069,14.16,False,64.93,66.23,24.57,51.41,33.88,1019.84,1534.83,2026-04-17T04:28:23.797
2026-04-17T04:28:24.795894+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1938018,106.8073399,14.02,False,67.69,69.04,24.6,52.31,33.93,1020.42,1532.66,2026-04-17T04:28:24.797
2026-04-17T04:28:25.795920+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1936921,106.806245,14.12,False,60.21,61.42,23.54,51.96,33.8,1019.97,1528.78,2026-04-17T04:28:25.797
2026-04-17T04:28:26.795949+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.193632,106.8051443,13.98,False,56.86,58.0,25.37,51.53,33.94,1018.73,1535.76,2026-04-17T04:28:26.797
2026-04-17T04:28:27.795832+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1936407,106.8040615,14.11,False,51.48,52.51,26.03,52.14,33.43,1017.92,1537.52,2026-04-17T04:28:27.796
2026-04-17T04:28:28.796051+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1937367,106.8030213,14.16,False,35.32,36.03,26.24,52.69,33.86,1018.9,1535.76,2026-04-17T04:28:28.797
2026-04-17T04:28:29.796060+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1939368,106.8020493,14.05,False,38.24,39.0,24.76,51.71,34.49,1020.58,1532.28,2026-04-17T04:28:29.797
2026-04-17T04:28:30.796044+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1942556,106.8011709,14.09,False,46.33,47.25,22.07,51.24,33.87,1020.62,1527.47,2026-04-17T04:28:30.797
2026-04-17T04:28:31.796110+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1947052,106.8004109,14.12,False,47.8,48.75,22.44,51.96,33.48,1019.34,1528.59,2026-04-17T04:28:31.797
2026-04-17T04:28:32.796313+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1952947,106.7997928,14.12,False,38.93,39.71,27.66,51.92,32.41,1016.72,1537.33,2026-04-17T04:28:32.797
2026-04-17T04:28:33.796013+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1960301,106.7993387,14.17,False,30.87,31.49,29.33,51.83,32.18,1016.52,1540.21,2026-04-17T04:28:33.797
2026-04-17T04:28:34.796303+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1969136,106.7990679,14.21,False,29.44,30.03,27.48,52.67,33.18,1018.64,1539.73,2026-04-17T04:28:34.797
2026-04-17T04:28:35.796237+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1979439,106.7989974,14.24,False,17.05,17.39,29.39,52.52,32.32,1018.0,1543.11,2026-04-17T04:28:35.797
2026-04-17T04:28:36.796080+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1991159,106.7991406,14.24,False,19.49,19.87,29.04,51.76,32.45,1017.58,1539.94,2026-04-17T04:28:36.797
2026-04-17T04:28:37.796095+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2004206,106.7995074,14.11,False,29.91,30.51,26.36,52.28,33.43,1017.97,1535.03,2026-04-17T04:28:37.797
2026-04-17T04:28:38.796085+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2018452,106.8001037,14.28,False,29.58,30.17,26.22,52.51,33.4,1017.8,1537.25,2026-04-17T04:28:38.797
2026-04-17T04:28:39.795862+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2033738,106.8009313,14.21,False,20.06,20.46,26.16,51.64,33.55,1018.69,1537.09,2026-04-17T04:28:39.797
2026-04-17T04:28:40.796196+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2049868,106.8019878,14.19,False,9.18,9.36,27.21,51.82,32.35,1018.34,1535.46,2026-04-17T04:28:40.797
2026-04-17T04:28:41.795887+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2066619,106.8032663,14.17,False,11.11,11.33,31.25,52.88,31.11,1016.45,1543.12,2026-04-17T04:28:41.797
2026-04-17T04:28:42.795844+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2083742,106.8047555,14.38,False,4.85,4.95,32.26,52.29,31.07,1015.25,1547.57,2026-04-17T04:28:42.796
2026-04-17T04:28:43.796411+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2100968,106.8064404,14.31,False,5.78,5.9,29.75,51.73,31.38,1015.36,1542.4,2026-04-17T04:28:43.797
2026-04-17T04:28:44.796274+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2118013,106.8083015,14.17,False,17.52,17.87,28.58,52.72,32.47,1016.9,1538.66,2026-04-17T04:28:44.797
2026-04-17T04:28:45.796029+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2134584,106.810316,14.09,False,15.8,16.12,27.87,52.35,32.98,1018.41,1538.08,2026-04-17T04:28:45.797
2026-04-17T04:28:46.796169+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2150385,106.812458,14.24,False,5.92,6.03,27.87,51.38,31.81,1017.85,1539.2,2026-04-17T04:28:46.797
2026-04-17T04:28:47.796110+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2165121,106.8146984,14.11,False,0.5,0.51,29.12,52.41,31.83,1016.94,1541.26,2026-04-17T04:28:47.797
2026-04-17T04:28:48.796227+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2178509,106.8170063,14.17,False,0.5,0.51,28.05,52.51,32.44,1016.69,1537.07,2026-04-17T04:28:48.797
2026-04-17T04:28:49.796071+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2190278,106.8193489,14.23,False,0.5,0.51,28.17,51.47,31.79,1016.06,1537.42,2026-04-17T04:28:49.797
2026-04-17T04:28:50.795850+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2200182,106.8216925,14.14,False,0.5,0.51,31.95,52.49,31.44,1015.89,1547.48,2026-04-17T04:28:50.796
2026-04-17T04:28:51.796018+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2207997,106.8240027,14.07,False,10.48,10.69,32.07,53.04,31.19,1016.5,1546.72,2026-04-17T04:28:51.797
2026-04-17T04:28:52.796038+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2213534,106.8262457,14.37,False,8.49,8.65,29.56,51.67,30.83,1016.51,1538.73,2026-04-17T04:28:52.797
2026-04-17T04:28:53.796114+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2216638,106.8283884,14.31,False,0.5,0.51,28.73,51.69,31.69,1016.36,1538.74,2026-04-17T04:28:53.797
2026-04-17T04:28:54.796170+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2217194,106.8303992,14.37,False,0.5,0.51,27.49,52.4,31.94,1016.22,1538.57,2026-04-17T04:28:54.797
2026-04-17T04:28:55.796033+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2215131,106.8322486,14.15,False,0.5,0.51,27.73,51.93,31.87,1016.6,1537.85,2026-04-17T04:28:55.797
2026-04-17T04:28:56.795972+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2210419,106.83391,14.17,False,3.28,3.34,29.8,51.86,32.23,1017.45,1540.54,2026-04-17T04:28:56.797
2026-04-17T04:28:57.796216+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2203076,106.8353597,14.17,False,1.02,1.04,29.24,52.44,31.61,1017.38,1539.97,2026-04-17T04:28:57.797
2026-04-17T04:28:58.796327+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2193166,106.8365778,14.22,False,9.53,9.72,28.32,52.54,32.59,1017.65,1541.32,2026-04-17T04:28:58.797
2026-04-17T04:28:59.796339+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2180796,106.8375484,14.27,False,8.61,8.78,31.31,52.19,32.42,1016.01,1546.01,2026-04-17T04:28:59.797
2026-04-17T04:29:00.796282+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2166117,106.8382598,14.24,False,0.5,0.51,32.08,52.38,30.64,1014.42,1543.52,2026-04-17T04:29:00.797
2026-04-17T04:29:01.796134+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2149322,106.8387048,14.31,False,0.5,0.51,29.66,52.43,30.66,1015.8,1540.08,2026-04-17T04:29:01.797
2026-04-17T04:29:02.796191+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2130639,106.8388809,14.23,False,0.5,0.51,28.26,51.39,30.91,1017.02,1539.3,2026-04-17T04:29:02.797
2026-04-17T04:29:03.796355+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2110331,106.83879,14.19,False,13.62,13.9,26.11,51.46,32.32,1018.33,1534.39,2026-04-17T04:29:03.797
2026-04-17T04:29:04.796200+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088688,106.8384387,14.25,False,10.99,11.21,27.05,52.71,33.22,1017.86,1535.59,2026-04-17T04:29:04.797
2026-04-17T04:29:05.796296+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2066023,106.8378377,14.25,False,14.81,15.11,30.12,52.52,32.73,1016.37,1543.65,2026-04-17T04:29:05.797
2026-04-17T04:29:06.795898+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2042665,106.8370021,14.24,False,15.96,16.28,29.75,51.94,32.45,1016.77,1544.4,2026-04-17T04:29:06.797
2026-04-17T04:29:07.796017+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2018954,106.8359505,14.5,False,7.13,7.27,28.99,52.66,32.36,1017.78,1540.62,2026-04-17T04:29:07.797
2026-04-17T04:29:08.796092+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1995235,106.8347048,14.27,False,5.18,5.28,30.91,52.71,31.79,1017.18,1542.37,2026-04-17T04:29:08.797
2026-04-17T04:29:09.795835+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.197185,106.8332898,14.06,False,13.47,13.74,30.45,51.96,32.23,1016.88,1544.03,2026-04-17T04:29:09.796
2026-04-17T04:29:10.795706+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1949131,106.8317327,14.12,False,29.75,30.35,26.85,51.99,32.34,1016.89,1538.08,2026-04-17T04:29:10.796
2026-04-17T04:29:11.795942+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1927396,106.8300622,14.23,False,27.78,28.34,26.1,52.03,31.64,1016.55,1533.45,2026-04-17T04:29:11.797
2026-04-17T04:29:12.795868+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1906942,106.8283082,14.15,False,25.8,26.31,24.8,51.23,32.79,1018.62,1530.12,2026-04-17T04:29:12.797
2026-04-17T04:29:13.795680+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1888037,106.8265012,14.48,False,29.23,29.81,25.41,51.77,33.6,1019.83,1534.7,2026-04-17T04:29:13.796
2026-04-17T04:29:14.795908+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1870922,106.8246713,14.26,False,22.93,23.39,30.24,53.35,33.42,1018.33,1546.49,2026-04-17T04:29:14.797
2026-04-17T04:29:15.796084+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1855799,106.8228481,14.39,False,24.17,24.65,30.03,52.64,33.49,1017.46,1543.89,2026-04-17T04:29:15.797
2026-04-17T04:29:16.795981+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1842832,106.8210597,14.19,False,33.58,34.25,26.82,51.58,32.88,1017.22,1535.16,2026-04-17T04:29:16.797
2026-04-17T04:29:17.795990+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1832144,106.8193325,14.65,False,49.66,50.65,25.19,52.37,33.56,1018.76,1534.66,2026-04-17T04:29:17.797
2026-04-17T04:29:18.796178+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1823814,106.8176902,14.32,False,48.95,49.93,24.8,52.13,33.91,1020.05,1535.14,2026-04-17T04:29:18.797
2026-04-17T04:29:19.796180+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1817879,106.8161538,14.35,False,41.32,42.15,24.71,51.08,32.78,1019.31,1531.19,2026-04-17T04:29:19.797
2026-04-17T04:29:20.796207+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1814329,106.8147414,14.36,False,46.36,47.28,23.8,51.69,32.92,1018.81,1528.25,2026-04-17T04:29:20.797
2026-04-17T04:29:21.796212+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1813114,106.813467,14.41,False,44.2,45.09,22.63,51.73,32.94,1018.23,1527.71,2026-04-17T04:29:21.797
2026-04-17T04:29:22.796001+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1814142,106.8123415,14.34,False,47.31,48.26,23.22,51.1,33.51,1018.71,1530.67,2026-04-17T04:29:22.797
2026-04-17T04:29:23.796094+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1817284,106.8113715,14.42,False,57.51,58.66,26.56,52.51,35.2,1020.34,1538.25,2026-04-17T04:29:23.797
2026-04-17T04:29:24.795806+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1822376,106.81056,14.44,False,70.97,72.39,25.9,53.08,35.25,1021.19,1536.36,2026-04-17T04:29:24.796
2026-04-17T04:29:25.796175+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1829224,106.809906,14.38,False,71.4,72.83,23.49,51.65,34.45,1020.62,1532.18,2026-04-17T04:29:25.797
2026-04-17T04:29:26.796181+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1837609,106.8094051,14.43,False,59.57,60.76,23.71,51.38,34.0,1019.2,1532.54,2026-04-17T04:29:26.797
2026-04-17T04:29:27.796120+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1847293,106.8090492,14.19,False,64.88,66.17,22.5,51.97,33.68,1018.85,1526.66,2026-04-17T04:29:27.797
2026-04-17T04:29:28.796215+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1858022,106.8088272,14.37,False,68.15,69.51,22.06,51.62,34.15,1019.99,1525.76,2026-04-17T04:29:28.797
2026-04-17T04:29:29.796299+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1869536,106.8087251,14.37,False,71.74,73.17,22.76,51.15,34.26,1020.88,1530.32,2026-04-17T04:29:29.797
2026-04-17T04:29:30.795967+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1881571,106.8087267,14.44,False,81.76,83.39,20.95,51.5,33.8,1020.99,1525.4,2026-04-17T04:29:30.797
2026-04-17T04:29:31.796160+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1893867,106.8088139,14.4,False,91.16,92.98,21.05,51.94,34.91,1021.01,1524.49,2026-04-17T04:29:31.797
2026-04-17T04:29:32.796117+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1906174,106.8089673,14.26,False,91.96,93.8,24.81,51.96,35.7,1020.1,1534.86,2026-04-17T04:29:32.797
2026-04-17T04:29:33.795822+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1918257,106.8091666,14.19,False,78.22,79.79,25.59,52.49,35.48,1019.95,1538.85,2026-04-17T04:29:33.796
2026-04-17T04:29:34.796276+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1929901,106.8093915,14.42,False,82.34,83.99,22.79,52.65,35.76,1021.71,1532.25,2026-04-17T04:29:34.797
2026-04-17T04:29:35.796191+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1940914,106.8096217,14.28,False,91.4,93.23,21.17,51.25,34.77,1021.85,1524.5,2026-04-17T04:29:35.797
2026-04-17T04:29:36.796442+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1951134,106.8098382,14.37,False,94.53,96.42,19.74,50.85,34.41,1021.36,1520.53,2026-04-17T04:29:36.797
2026-04-17T04:29:37.796427+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.196043,106.8100232,14.37,False,102.76,104.81,19.89,51.97,35.26,1021.06,1524.6,2026-04-17T04:29:37.797
2026-04-17T04:29:38.796269+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1968704,106.8101606,14.42,False,107.75,109.91,21.7,51.74,35.11,1020.31,1528.95,2026-04-17T04:29:38.797
2026-04-17T04:29:39.796281+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1975894,106.810237,14.43,False,107.84,110.0,20.7,51.09,35.3,1021.4,1523.98,2026-04-17T04:29:39.797
2026-04-17T04:29:40.796216+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1981973,106.8102415,14.4,False,94.73,96.63,21.36,51.96,34.94,1021.82,1525.7,2026-04-17T04:29:40.797
2026-04-17T04:29:41.796232+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.198695,106.8101661,14.35,False,96.61,98.54,24.26,52.47,34.97,1021.26,1535.64,2026-04-17T04:29:41.797
2026-04-17T04:29:42.796102+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1990868,106.8100063,14.52,False,110.57,112.78,23.34,51.94,36.67,1021.93,1534.75,2026-04-17T04:29:42.797
2026-04-17T04:29:43.796161+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1993803,106.8097607,14.32,False,112.99,115.25,20.81,52.07,36.76,1021.79,1525.9,2026-04-17T04:29:43.797
2026-04-17T04:29:44.796382+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.199586,106.8094315,14.48,False,117.48,119.83,19.23,52.04,35.96,1021.81,1521.6,2026-04-17T04:29:44.797
2026-04-17T04:29:45.796414+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1997171,106.8090243,14.42,False,118.57,120.94,17.71,50.8,35.62,1022.82,1519.29,2026-04-17T04:29:45.797
2026-04-17T04:29:46.796097+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.199789,106.8085478,14.56,False,117.09,119.43,19.05,50.92,34.86,1022.44,1521.25,2026-04-17T04:29:46.797
2026-04-17T04:29:47.796373+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998188,106.8080141,14.57,False,106.68,108.81,22.75,52.44,35.02,1021.22,1528.83,2026-04-17T04:29:47.797
2026-04-17T04:29:48.795964+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998248,106.8074378,14.39,False,106.06,108.18,22.03,51.89,35.71,1020.94,1528.88,2026-04-17T04:29:48.797
2026-04-17T04:29:49.796201+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998261,106.8068363,14.56,False,122.82,125.28,20.23,51.12,35.61,1021.08,1526.55,2026-04-17T04:29:49.797
2026-04-17T04:29:50.796339+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.199842,106.8062287,14.44,False,124.91,127.41,22.03,52.45,36.04,1021.85,1530.55,2026-04-17T04:29:50.797
2026-04-17T04:29:51.796147+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998913,106.805636,14.52,False,123.96,126.44,21.65,52.36,36.51,1023.14,1527.89,2026-04-17T04:29:51.797
2026-04-17T04:29:52.796069+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1999919,106.8050801,14.45,False,121.99,124.42,19.91,51.28,36.59,1023.45,1524.68,2026-04-17T04:29:52.797
2026-04-17T04:29:53.796040+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2001603,106.8045834,14.49,False,118.78,121.15,19.05,51.88,36.92,1022.94,1524.77,2026-04-17T04:29:53.797
2026-04-17T04:29:54.796273+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2004108,106.8041684,14.34,False,112.18,114.43,17.88,51.65,35.57,1021.43,1518.24,2026-04-17T04:29:54.797
2026-04-17T04:29:55.796065+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2007557,106.8038569,14.63,False,109.67,111.87,19.64,50.78,34.53,1020.64,1519.96,2026-04-17T04:29:55.797
2026-04-17T04:29:56.796121+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2012043,106.8036694,14.35,False,126.36,128.89,22.53,51.81,35.55,1021.9,1530.71,2026-04-17T04:29:56.797
2026-04-17T04:29:57.796207+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2017626,106.8036249,14.37,False,128.71,131.29,21.82,52.48,35.73,1022.61,1531.06,2026-04-17T04:29:57.797
2026-04-17T04:29:58.795835+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2024337,106.8037399,14.33,False,121.49,123.92,20.56,51.65,36.1,1022.49,1526.27,2026-04-17T04:29:58.796
2026-04-17T04:29:59.796169+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2032168,106.8040284,14.35,False,117.22,119.56,21.51,51.56,36.19,1021.41,1527.01,2026-04-17T04:29:59.797
2026-04-17T04:30:00.796326+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2041078,106.804501,14.4,False,113.0,115.26,21.01,52.17,35.52,1020.84,1526.72,2026-04-17T04:30:00.797
2026-04-17T04:30:01.796399+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2050988,106.805165,14.49,False,110.31,112.51,20.15,51.94,36.25,1022.41,1526.93,2026-04-17T04:30:01.797
2026-04-17T04:30:02.796354+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2061785,106.8060238,14.46,False,107.06,109.2,20.05,51.26,36.44,1023.37,1524.83,2026-04-17T04:30:02.797
2026-04-17T04:30:03.795971+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2073325,106.807077,14.34,False,120.73,123.15,17.8,51.51,36.1,1023.44,1516.71,2026-04-17T04:30:03.797
2026-04-17T04:30:04.796529+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2085431,106.8083199,14.47,False,123.74,126.22,19.21,51.91,35.8,1021.99,1522.5,2026-04-17T04:30:04.798
2026-04-17T04:30:05.796076+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.20979,106.8097439,14.46,False,110.74,112.95,23.94,51.5,34.49,1019.36,1534.76,2026-04-17T04:30:05.797
2026-04-17T04:30:06.796019+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2110507,106.8113362,14.4,False,104.54,106.63,23.77,51.84,34.57,1019.89,1532.19,2026-04-17T04:30:06.797
2026-04-17T04:30:07.796317+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2123008,106.8130803,14.43,False,100.76,102.77,21.74,52.45,35.7,1022.13,1526.82,2026-04-17T04:30:07.797
2026-04-17T04:30:08.796092+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2135147,106.814956,14.47,False,101.26,103.28,21.38,51.57,35.56,1022.44,1527.98,2026-04-17T04:30:08.797
2026-04-17T04:30:09.796037+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2146659,106.8169398,14.61,False,98.46,100.43,20.52,51.26,35.59,1021.93,1526.91,2026-04-17T04:30:09.797
2026-04-17T04:30:10.796247+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2157281,106.8190053,14.53,False,106.87,109.01,20.05,52.16,35.94,1021.42,1523.85,2026-04-17T04:30:10.797
2026-04-17T04:30:11.796338+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2166752,106.8211239,14.36,False,110.37,112.58,20.61,51.81,35.79,1021.16,1524.16,2026-04-17T04:30:11.797
