usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-16T20:11:12.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.2,False,False,OK,0.0,-0.4,-1.8,255.2,0.0,2026-04-17T03:11:12.768
2026-04-16T20:11:13.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.2,False,False,OK,0.0,-0.4,-1.8,255.2,0.0,2026-04-17T03:11:13.767
2026-04-16T20:11:14.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.3,False,False,OK,0.0,-0.4,-1.8,255.3,0.0,2026-04-17T03:11:14.768
2026-04-16T20:11:15.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:11:15.767
2026-04-16T20:11:16.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:11:16.768
2026-04-16T20:11:17.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:11:17.767
2026-04-16T20:11:18.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.9,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:11:18.767
2026-04-16T20:11:19.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:11:19.768
2026-04-16T20:11:20.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:11:20.768
2026-04-16T20:11:21.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:11:21.768
2026-04-16T20:11:22.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:11:22.768
2026-04-16T20:11:23.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:11:23.767
2026-04-16T20:11:24.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:11:24.769
2026-04-16T20:11:25.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:11:25.767
2026-04-16T20:11:26.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:11:26.767
2026-04-16T20:11:27.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:11:27.767
2026-04-16T20:11:28.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.9,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:11:28.766
2026-04-16T20:11:29.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:11:29.767
2026-04-16T20:11:30.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:11:30.767
2026-04-16T20:11:31.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:11:31.768
2026-04-16T20:11:32.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.9,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:32.766
2026-04-16T20:11:33.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:33.767
2026-04-16T20:11:34.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:34.768
2026-04-16T20:11:35.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:35.768
2026-04-16T20:11:36.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:11:36.768
2026-04-16T20:11:37.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:11:37.766
2026-04-16T20:11:38.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:11:38.768
2026-04-16T20:11:39.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:39.767
2026-04-16T20:11:40.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:40.767
2026-04-16T20:11:41.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:41.767
2026-04-16T20:11:42.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:42.767
2026-04-16T20:11:43.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:43.767
2026-04-16T20:11:44.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:44.768
2026-04-16T20:11:45.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:45.768
2026-04-16T20:11:46.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:46.767
2026-04-16T20:11:47.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:47.767
2026-04-16T20:11:48.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:48.768
2026-04-16T20:11:49.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:49.767
2026-04-16T20:11:50.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:50.768
2026-04-16T20:11:51.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:51.768
2026-04-16T20:11:52.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:52.767
2026-04-16T20:11:53.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:53.767
2026-04-16T20:11:54.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:54.767
2026-04-16T20:11:55.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:55.767
2026-04-16T20:11:56.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.8,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:11:56.767
2026-04-16T20:11:57.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:57.767
2026-04-16T20:11:58.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:58.767
2026-04-16T20:11:59.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:11:59.767
2026-04-16T20:12:00.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:00.767
2026-04-16T20:12:01.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:01.767
2026-04-16T20:12:02.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:02.768
2026-04-16T20:12:03.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:03.767
2026-04-16T20:12:04.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:04.767
2026-04-16T20:12:05.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:05.767
2026-04-16T20:12:06.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:06.768
2026-04-16T20:12:07.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:07.767
2026-04-16T20:12:08.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:12:08.766
2026-04-16T20:12:09.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:09.768
2026-04-16T20:12:10.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:12:10.768
2026-04-16T20:12:11.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:12:11.768
2026-04-16T20:12:12.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:12.768
2026-04-16T20:12:13.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:13.767
2026-04-16T20:12:14.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:14.767
2026-04-16T20:12:15.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:15.767
2026-04-16T20:12:16.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:16.767
2026-04-16T20:12:17.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:17.767
2026-04-16T20:12:18.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:18.767
2026-04-16T20:12:19.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:19.769
2026-04-16T20:12:20.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:12:20.767
2026-04-16T20:12:21.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:12:21.767
2026-04-16T20:12:22.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:22.768
2026-04-16T20:12:23.762Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:23.769
2026-04-16T20:12:24.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:24.767
2026-04-16T20:12:25.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:25.767
2026-04-16T20:12:26.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:26.768
2026-04-16T20:12:27.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:27.767
2026-04-16T20:12:28.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.7,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:28.767
2026-04-16T20:12:29.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:29.767
2026-04-16T20:12:30.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:30.767
2026-04-16T20:12:31.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:12:31.768
2026-04-16T20:12:32.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:32.768
2026-04-16T20:12:33.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:33.767
2026-04-16T20:12:34.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:34.768
2026-04-16T20:12:35.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:12:35.768
2026-04-16T20:12:36.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:12:36.767
2026-04-16T20:12:37.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.9,False,False,OK,0.0,-0.4,-1.8,255.9,0.0,2026-04-17T03:12:37.769
2026-04-16T20:12:38.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.9,False,False,OK,0.0,-0.4,-1.8,255.9,0.0,2026-04-17T03:12:38.767
2026-04-16T20:12:39.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.9,False,False,OK,0.0,-0.4,-1.8,255.9,0.0,2026-04-17T03:12:39.768
2026-04-16T20:12:40.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.9,False,False,OK,0.0,-0.4,-1.8,255.9,0.0,2026-04-17T03:12:40.767
2026-04-16T20:12:41.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:12:41.768
2026-04-16T20:12:42.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:12:42.768
2026-04-16T20:12:43.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.8,False,False,OK,0.0,-0.4,-1.8,255.8,0.0,2026-04-17T03:12:43.767
2026-04-16T20:12:44.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:44.767
2026-04-16T20:12:45.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:45.767
2026-04-16T20:12:46.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:46.767
2026-04-16T20:12:47.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:47.767
2026-04-16T20:12:48.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:48.767
2026-04-16T20:12:49.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:49.767
2026-04-16T20:12:50.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:50.767
2026-04-16T20:12:51.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:51.767
2026-04-16T20:12:52.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.6,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:52.767
2026-04-16T20:12:53.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:53.767
2026-04-16T20:12:54.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:54.767
2026-04-16T20:12:55.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:55.767
2026-04-16T20:12:56.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:56.767
2026-04-16T20:12:57.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:12:57.767
2026-04-16T20:12:58.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:58.767
2026-04-16T20:12:59.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.7,False,False,OK,0.0,-0.4,-1.8,255.7,0.0,2026-04-17T03:12:59.768
2026-04-16T20:13:00.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:00.768
2026-04-16T20:13:01.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:01.767
2026-04-16T20:13:02.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:02.767
2026-04-16T20:13:03.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.5,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:03.767
2026-04-16T20:13:04.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:04.767
2026-04-16T20:13:05.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:05.767
2026-04-16T20:13:06.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:06.768
2026-04-16T20:13:07.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:07.767
2026-04-16T20:13:08.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:08.767
2026-04-16T20:13:09.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:09.767
2026-04-16T20:13:10.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:10.768
2026-04-16T20:13:11.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:11.767
2026-04-16T20:13:12.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:12.767
2026-04-16T20:13:13.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:13.767
2026-04-16T20:13:14.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:14.767
2026-04-16T20:13:15.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.1,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:15.768
2026-04-16T20:13:16.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:16.768
2026-04-16T20:13:17.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:17.767
2026-04-16T20:13:18.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.4,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:18.767
2026-04-16T20:13:19.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:19.767
2026-04-16T20:13:20.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.0,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:20.768
2026-04-16T20:13:21.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:21.768
2026-04-16T20:13:22.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:22.767
2026-04-16T20:13:23.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:23.767
2026-04-16T20:13:24.761Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.2,255.6,False,False,OK,0.0,-0.4,-1.8,255.6,0.0,2026-04-17T03:13:24.768
2026-04-16T20:13:25.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:25.767
2026-04-16T20:13:26.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:26.768
2026-04-16T20:13:27.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:27.767
2026-04-16T20:13:28.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.5,False,False,OK,0.0,-0.4,-1.8,255.5,0.0,2026-04-17T03:13:28.767
2026-04-16T20:13:29.760Z,USV-001,0.0,0.0,0,0,MANUAL,0.0,0.0,15.3,255.4,False,False,OK,0.0,-0.4,-1.8,255.4,0.0,2026-04-17T03:13:29.766
