usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-22T10:03:17.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:17.027
2026-04-22T10:03:18.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:18.027
2026-04-22T10:03:19.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:19.027
2026-04-22T10:03:20.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:20.027
2026-04-22T10:03:21.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:21.026
2026-04-22T10:03:22.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:22.027
2026-04-22T10:03:23.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:23.026
2026-04-22T10:03:24.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:24.027
2026-04-22T10:03:25.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:25.027
2026-04-22T10:03:26.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:26.027
2026-04-22T10:03:27.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:27.023
2026-04-22T10:03:28.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:28.027
2026-04-22T10:03:29.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:29.026
2026-04-22T10:03:30.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:30.026
2026-04-22T10:03:31.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:31.027
2026-04-22T10:03:32.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:32.027
2026-04-22T10:03:33.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:33.027
2026-04-22T10:03:34.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:34.026
2026-04-22T10:03:35.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:35.027
2026-04-22T10:03:36.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:36.027
2026-04-22T10:03:37.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:37.024
2026-04-22T10:03:38.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:38.026
2026-04-22T10:03:39.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:39.026
2026-04-22T10:03:40.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:40.026
2026-04-22T10:03:41.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:41.026
2026-04-22T10:03:42.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:42.026
2026-04-22T10:03:43.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:43.026
2026-04-22T10:03:44.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:44.026
2026-04-22T10:03:45.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:45.026
2026-04-22T10:03:46.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:46.026
2026-04-22T10:03:47.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:47.026
2026-04-22T10:03:48.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:48.027
2026-04-22T10:03:49.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:49.026
2026-04-22T10:03:50.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:50.026
2026-04-22T10:03:51.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:51.027
2026-04-22T10:03:52.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:52.027
2026-04-22T10:03:53.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:53.026
2026-04-22T10:03:54.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:54.026
2026-04-22T10:03:55.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:55.027
2026-04-22T10:03:56.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:56.026
2026-04-22T10:03:57.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:57.026
2026-04-22T10:03:58.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:58.026
2026-04-22T10:03:59.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:03:59.026
2026-04-22T10:04:00.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:00.026
2026-04-22T10:04:01.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:01.026
2026-04-22T10:04:02.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:02.026
2026-04-22T10:04:03.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:03.027
2026-04-22T10:04:04.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:04.026
2026-04-22T10:04:05.018Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:05.024
2026-04-22T10:04:06.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:06.026
2026-04-22T10:04:07.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:07.026
2026-04-22T10:04:08.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:08.026
2026-04-22T10:04:09.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:09.026
2026-04-22T10:04:10.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:10.026
2026-04-22T10:04:11.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:11.027
2026-04-22T10:04:12.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:12.027
2026-04-22T10:04:13.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:13.026
2026-04-22T10:04:14.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:14.026
2026-04-22T10:04:15.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:15.026
2026-04-22T10:04:16.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:16.027
2026-04-22T10:04:17.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:17.026
2026-04-22T10:04:18.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:18.026
2026-04-22T10:04:19.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:19.026
2026-04-22T10:04:20.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:20.026
2026-04-22T10:04:21.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:21.027
2026-04-22T10:04:22.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:22.026
2026-04-22T10:04:23.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:23.026
2026-04-22T10:04:24.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:24.026
2026-04-22T10:04:25.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:25.027
2026-04-22T10:04:26.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:26.026
2026-04-22T10:04:27.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:27.026
2026-04-22T10:04:28.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:28.027
2026-04-22T10:04:29.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:29.026
2026-04-22T10:04:30.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:30.027
2026-04-22T10:04:31.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:31.027
2026-04-22T10:04:32.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:32.027
2026-04-22T10:04:33.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:33.027
2026-04-22T10:04:34.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:34.027
2026-04-22T10:04:35.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:35.026
2026-04-22T10:04:36.018Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:36.022
2026-04-22T10:04:37.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:37.026
2026-04-22T10:04:38.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:38.027
2026-04-22T10:04:39.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:39.026
2026-04-22T10:04:40.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:40.027
2026-04-22T10:04:41.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:41.026
2026-04-22T10:04:42.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:42.026
2026-04-22T10:04:43.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:43.026
2026-04-22T10:04:44.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:44.026
2026-04-22T10:04:45.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:45.026
2026-04-22T10:04:46.018Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:46.022
2026-04-22T10:04:47.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:47.026
2026-04-22T10:04:48.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:48.027
2026-04-22T10:04:49.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:49.026
2026-04-22T10:04:50.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:50.027
2026-04-22T10:04:51.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:51.026
2026-04-22T10:04:52.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:52.026
2026-04-22T10:04:53.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:53.026
2026-04-22T10:04:54.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:54.026
2026-04-22T10:04:55.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:55.026
2026-04-22T10:04:56.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:56.026
2026-04-22T10:04:57.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:57.027
2026-04-22T10:04:58.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:58.027
2026-04-22T10:04:59.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:04:59.026
2026-04-22T10:05:00.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:00.026
2026-04-22T10:05:01.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:01.023
2026-04-22T10:05:02.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:02.028
2026-04-22T10:05:03.018Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:03.022
2026-04-22T10:05:04.018Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:04.022
2026-04-22T10:05:05.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:05.026
2026-04-22T10:05:06.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:06.028
2026-04-22T10:05:07.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:07.026
2026-04-22T10:05:08.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:08.026
2026-04-22T10:05:09.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:09.026
2026-04-22T10:05:10.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:10.026
2026-04-22T10:05:11.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:11.028
2026-04-22T10:05:12.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:12.027
2026-04-22T10:05:13.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:13.026
2026-04-22T10:05:14.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:14.026
2026-04-22T10:05:15.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:15.026
2026-04-22T10:05:16.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:16.027
2026-04-22T10:05:17.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:17.026
2026-04-22T10:05:18.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:18.026
2026-04-22T10:05:19.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:19.026
2026-04-22T10:05:20.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:20.026
2026-04-22T10:05:21.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:21.026
2026-04-22T10:05:22.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:22.026
2026-04-22T10:05:23.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:23.026
2026-04-22T10:05:24.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:24.026
2026-04-22T10:05:25.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:25.027
2026-04-22T10:05:26.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:26.029
2026-04-22T10:05:27.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:27.027
2026-04-22T10:05:28.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:28.027
2026-04-22T10:05:29.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:29.026
2026-04-22T10:05:30.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:30.026
2026-04-22T10:05:31.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:31.027
2026-04-22T10:05:32.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T17:05:32.026
